"Code","Area","year","job_density"
"","",2000,NA
"","",2001,NA
"","",2002,NA
"","",2003,NA
"","",2004,NA
"","",2005,NA
"","",2006,NA
"","",2007,NA
"","",2008,NA
"","",2009,NA
"","",2010,NA
"","",2011,NA
"","",2012,NA
"","",2013,NA
"","",2014,NA
"","",2015,NA
"","",2016,NA
"","",2017,NA
"","",2018,NA
"","",2019,NA
"","",2020,NA
"","",2021,NA
"","",2022,NA
"","",2023,NA
"E09000001","City of London",2000,361000
"E09000001","City of London",2001,339000
"E09000001","City of London",2002,344000
"E09000001","City of London",2003,344000
"E09000001","City of London",2004,332000
"E09000001","City of London",2005,343000
"E09000001","City of London",2006,337000
"E09000001","City of London",2007,350000
"E09000001","City of London",2008,348000
"E09000001","City of London",2009,362000
"E09000001","City of London",2010,388000
"E09000001","City of London",2011,436000
"E09000001","City of London",2012,449000
"E09000001","City of London",2013,463000
"E09000001","City of London",2014,498000
"E09000001","City of London",2015,541000
"E09000001","City of London",2016,586000
"E09000001","City of London",2017,626000
"E09000001","City of London",2018,638000
"E09000001","City of London",2019,674000
"E09000001","City of London",2020,630000
"E09000001","City of London",2021,672000
"E09000001","City of London",2022,702000
"E09000001","City of London",2023,759000
"E09000002","Barking and Dagenham",2000,57000
"E09000002","Barking and Dagenham",2001,54000
"E09000002","Barking and Dagenham",2002,52000
"E09000002","Barking and Dagenham",2003,55000
"E09000002","Barking and Dagenham",2004,53000
"E09000002","Barking and Dagenham",2005,53000
"E09000002","Barking and Dagenham",2006,51000
"E09000002","Barking and Dagenham",2007,52000
"E09000002","Barking and Dagenham",2008,53000
"E09000002","Barking and Dagenham",2009,47000
"E09000002","Barking and Dagenham",2010,51000
"E09000002","Barking and Dagenham",2011,54000
"E09000002","Barking and Dagenham",2012,55000
"E09000002","Barking and Dagenham",2013,54000
"E09000002","Barking and Dagenham",2014,59000
"E09000002","Barking and Dagenham",2015,62000
"E09000002","Barking and Dagenham",2016,63000
"E09000002","Barking and Dagenham",2017,66000
"E09000002","Barking and Dagenham",2018,66000
"E09000002","Barking and Dagenham",2019,67000
"E09000002","Barking and Dagenham",2020,71000
"E09000002","Barking and Dagenham",2021,72000
"E09000002","Barking and Dagenham",2022,75000
"E09000002","Barking and Dagenham",2023,68000
"E09000003","Barnet",2000,138000
"E09000003","Barnet",2001,138000
"E09000003","Barnet",2002,135000
"E09000003","Barnet",2003,138000
"E09000003","Barnet",2004,135000
"E09000003","Barnet",2005,136000
"E09000003","Barnet",2006,138000
"E09000003","Barnet",2007,136000
"E09000003","Barnet",2008,140000
"E09000003","Barnet",2009,143000
"E09000003","Barnet",2010,141000
"E09000003","Barnet",2011,147000
"E09000003","Barnet",2012,154000
"E09000003","Barnet",2013,159000
"E09000003","Barnet",2014,165000
"E09000003","Barnet",2015,168000
"E09000003","Barnet",2016,169000
"E09000003","Barnet",2017,176000
"E09000003","Barnet",2018,169000
"E09000003","Barnet",2019,166000
"E09000003","Barnet",2020,163000
"E09000003","Barnet",2021,176000
"E09000003","Barnet",2022,166000
"E09000003","Barnet",2023,159000
"E09000004","Bexley",2000,76000
"E09000004","Bexley",2001,75000
"E09000004","Bexley",2002,79000
"E09000004","Bexley",2003,77000
"E09000004","Bexley",2004,85000
"E09000004","Bexley",2005,80000
"E09000004","Bexley",2006,73000
"E09000004","Bexley",2007,74000
"E09000004","Bexley",2008,73000
"E09000004","Bexley",2009,73000
"E09000004","Bexley",2010,77000
"E09000004","Bexley",2011,78000
"E09000004","Bexley",2012,78000
"E09000004","Bexley",2013,80000
"E09000004","Bexley",2014,80000
"E09000004","Bexley",2015,86000
"E09000004","Bexley",2016,86000
"E09000004","Bexley",2017,91000
"E09000004","Bexley",2018,87000
"E09000004","Bexley",2019,91000
"E09000004","Bexley",2020,85000
"E09000004","Bexley",2021,85000
"E09000004","Bexley",2022,91000
"E09000004","Bexley",2023,89000
"E09000005","Brent",2000,122000
"E09000005","Brent",2001,116000
"E09000005","Brent",2002,116000
"E09000005","Brent",2003,119000
"E09000005","Brent",2004,119000
"E09000005","Brent",2005,118000
"E09000005","Brent",2006,110000
"E09000005","Brent",2007,111000
"E09000005","Brent",2008,109000
"E09000005","Brent",2009,110000
"E09000005","Brent",2010,114000
"E09000005","Brent",2011,115000
"E09000005","Brent",2012,123000
"E09000005","Brent",2013,125000
"E09000005","Brent",2014,131000
"E09000005","Brent",2015,136000
"E09000005","Brent",2016,148000
"E09000005","Brent",2017,157000
"E09000005","Brent",2018,157000
"E09000005","Brent",2019,155000
"E09000005","Brent",2020,149000
"E09000005","Brent",2021,146000
"E09000005","Brent",2022,147000
"E09000005","Brent",2023,153000
"E09000006","Bromley",2000,115000
"E09000006","Bromley",2001,114000
"E09000006","Bromley",2002,119000
"E09000006","Bromley",2003,125000
"E09000006","Bromley",2004,126000
"E09000006","Bromley",2005,125000
"E09000006","Bromley",2006,126000
"E09000006","Bromley",2007,136000
"E09000006","Bromley",2008,130000
"E09000006","Bromley",2009,119000
"E09000006","Bromley",2010,120000
"E09000006","Bromley",2011,119000
"E09000006","Bromley",2012,122000
"E09000006","Bromley",2013,129000
"E09000006","Bromley",2014,127000
"E09000006","Bromley",2015,124000
"E09000006","Bromley",2016,134000
"E09000006","Bromley",2017,134000
"E09000006","Bromley",2018,127000
"E09000006","Bromley",2019,133000
"E09000006","Bromley",2020,129000
"E09000006","Bromley",2021,124000
"E09000006","Bromley",2022,137000
"E09000006","Bromley",2023,130000
"E09000007","Camden",2000,291000
"E09000007","Camden",2001,294000
"E09000007","Camden",2002,287000
"E09000007","Camden",2003,279000
"E09000007","Camden",2004,278000
"E09000007","Camden",2005,292000
"E09000007","Camden",2006,280000
"E09000007","Camden",2007,296000
"E09000007","Camden",2008,307000
"E09000007","Camden",2009,309000
"E09000007","Camden",2010,307000
"E09000007","Camden",2011,331000
"E09000007","Camden",2012,344000
"E09000007","Camden",2013,355000
"E09000007","Camden",2014,379000
"E09000007","Camden",2015,383000
"E09000007","Camden",2016,394000
"E09000007","Camden",2017,398000
"E09000007","Camden",2018,403000
"E09000007","Camden",2019,402000
"E09000007","Camden",2020,391000
"E09000007","Camden",2021,418000
"E09000007","Camden",2022,432000
"E09000007","Camden",2023,442000
"E09000008","Croydon",2000,160000
"E09000008","Croydon",2001,156000
"E09000008","Croydon",2002,149000
"E09000008","Croydon",2003,153000
"E09000008","Croydon",2004,153000
"E09000008","Croydon",2005,150000
"E09000008","Croydon",2006,148000
"E09000008","Croydon",2007,152000
"E09000008","Croydon",2008,146000
"E09000008","Croydon",2009,134000
"E09000008","Croydon",2010,138000
"E09000008","Croydon",2011,136000
"E09000008","Croydon",2012,141000
"E09000008","Croydon",2013,130000
"E09000008","Croydon",2014,142000
"E09000008","Croydon",2015,144000
"E09000008","Croydon",2016,149000
"E09000008","Croydon",2017,155000
"E09000008","Croydon",2018,149000
"E09000008","Croydon",2019,144000
"E09000008","Croydon",2020,144000
"E09000008","Croydon",2021,142000
"E09000008","Croydon",2022,151000
"E09000008","Croydon",2023,149000
"E09000009","Ealing",2000,134000
"E09000009","Ealing",2001,134000
"E09000009","Ealing",2002,133000
"E09000009","Ealing",2003,137000
"E09000009","Ealing",2004,136000
"E09000009","Ealing",2005,138000
"E09000009","Ealing",2006,136000
"E09000009","Ealing",2007,140000
"E09000009","Ealing",2008,131000
"E09000009","Ealing",2009,128000
"E09000009","Ealing",2010,128000
"E09000009","Ealing",2011,148000
"E09000009","Ealing",2012,148000
"E09000009","Ealing",2013,152000
"E09000009","Ealing",2014,159000
"E09000009","Ealing",2015,163000
"E09000009","Ealing",2016,168000
"E09000009","Ealing",2017,168000
"E09000009","Ealing",2018,148000
"E09000009","Ealing",2019,158000
"E09000009","Ealing",2020,160000
"E09000009","Ealing",2021,158000
"E09000009","Ealing",2022,159000
"E09000009","Ealing",2023,168000
"E09000010","Enfield",2000,113000
"E09000010","Enfield",2001,111000
"E09000010","Enfield",2002,104000
"E09000010","Enfield",2003,111000
"E09000010","Enfield",2004,110000
"E09000010","Enfield",2005,116000
"E09000010","Enfield",2006,106000
"E09000010","Enfield",2007,108000
"E09000010","Enfield",2008,111000
"E09000010","Enfield",2009,107000
"E09000010","Enfield",2010,112000
"E09000010","Enfield",2011,110000
"E09000010","Enfield",2012,117000
"E09000010","Enfield",2013,118000
"E09000010","Enfield",2014,127000
"E09000010","Enfield",2015,133000
"E09000010","Enfield",2016,129000
"E09000010","Enfield",2017,126000
"E09000010","Enfield",2018,133000
"E09000010","Enfield",2019,135000
"E09000010","Enfield",2020,126000
"E09000010","Enfield",2021,123000
"E09000010","Enfield",2022,129000
"E09000010","Enfield",2023,133000
"E09000011","Greenwich",2000,84000
"E09000011","Greenwich",2001,71000
"E09000011","Greenwich",2002,73000
"E09000011","Greenwich",2003,76000
"E09000011","Greenwich",2004,77000
"E09000011","Greenwich",2005,81000
"E09000011","Greenwich",2006,81000
"E09000011","Greenwich",2007,82000
"E09000011","Greenwich",2008,81000
"E09000011","Greenwich",2009,80000
"E09000011","Greenwich",2010,82000
"E09000011","Greenwich",2011,81000
"E09000011","Greenwich",2012,82000
"E09000011","Greenwich",2013,86000
"E09000011","Greenwich",2014,95000
"E09000011","Greenwich",2015,96000
"E09000011","Greenwich",2016,96000
"E09000011","Greenwich",2017,102000
"E09000011","Greenwich",2018,106000
"E09000011","Greenwich",2019,107000
"E09000011","Greenwich",2020,102000
"E09000011","Greenwich",2021,102000
"E09000011","Greenwich",2022,106000
"E09000011","Greenwich",2023,105000
"E09000012","Hackney",2000,102000
"E09000012","Hackney",2001,108000
"E09000012","Hackney",2002,108000
"E09000012","Hackney",2003,98000
"E09000012","Hackney",2004,96000
"E09000012","Hackney",2005,95000
"E09000012","Hackney",2006,88000
"E09000012","Hackney",2007,95000
"E09000012","Hackney",2008,96000
"E09000012","Hackney",2009,101000
"E09000012","Hackney",2010,101000
"E09000012","Hackney",2011,113000
"E09000012","Hackney",2012,112000
"E09000012","Hackney",2013,111000
"E09000012","Hackney",2014,131000
"E09000012","Hackney",2015,136000
"E09000012","Hackney",2016,143000
"E09000012","Hackney",2017,139000
"E09000012","Hackney",2018,151000
"E09000012","Hackney",2019,156000
"E09000012","Hackney",2020,152000
"E09000012","Hackney",2021,175000
"E09000012","Hackney",2022,182000
"E09000012","Hackney",2023,198000
"E09000013","Hammersmith and Fulham",2000,120000
"E09000013","Hammersmith and Fulham",2001,123000
"E09000013","Hammersmith and Fulham",2002,119000
"E09000013","Hammersmith and Fulham",2003,125000
"E09000013","Hammersmith and Fulham",2004,128000
"E09000013","Hammersmith and Fulham",2005,136000
"E09000013","Hammersmith and Fulham",2006,133000
"E09000013","Hammersmith and Fulham",2007,134000
"E09000013","Hammersmith and Fulham",2008,135000
"E09000013","Hammersmith and Fulham",2009,132000
"E09000013","Hammersmith and Fulham",2010,139000
"E09000013","Hammersmith and Fulham",2011,140000
"E09000013","Hammersmith and Fulham",2012,147000
"E09000013","Hammersmith and Fulham",2013,141000
"E09000013","Hammersmith and Fulham",2014,148000
"E09000013","Hammersmith and Fulham",2015,154000
"E09000013","Hammersmith and Fulham",2016,157000
"E09000013","Hammersmith and Fulham",2017,159000
"E09000013","Hammersmith and Fulham",2018,155000
"E09000013","Hammersmith and Fulham",2019,159000
"E09000013","Hammersmith and Fulham",2020,165000
"E09000013","Hammersmith and Fulham",2021,152000
"E09000013","Hammersmith and Fulham",2022,160000
"E09000013","Hammersmith and Fulham",2023,161000
"E09000014","Haringey",2000,74000
"E09000014","Haringey",2001,75000
"E09000014","Haringey",2002,75000
"E09000014","Haringey",2003,78000
"E09000014","Haringey",2004,78000
"E09000014","Haringey",2005,84000
"E09000014","Haringey",2006,82000
"E09000014","Haringey",2007,81000
"E09000014","Haringey",2008,78000
"E09000014","Haringey",2009,75000
"E09000014","Haringey",2010,72000
"E09000014","Haringey",2011,74000
"E09000014","Haringey",2012,80000
"E09000014","Haringey",2013,84000
"E09000014","Haringey",2014,90000
"E09000014","Haringey",2015,93000
"E09000014","Haringey",2016,92000
"E09000014","Haringey",2017,92000
"E09000014","Haringey",2018,91000
"E09000014","Haringey",2019,89000
"E09000014","Haringey",2020,94000
"E09000014","Haringey",2021,93000
"E09000014","Haringey",2022,108000
"E09000014","Haringey",2023,96000
"E09000015","Harrow",2000,81000
"E09000015","Harrow",2001,80000
"E09000015","Harrow",2002,80000
"E09000015","Harrow",2003,83000
"E09000015","Harrow",2004,81000
"E09000015","Harrow",2005,81000
"E09000015","Harrow",2006,83000
"E09000015","Harrow",2007,83000
"E09000015","Harrow",2008,77000
"E09000015","Harrow",2009,77000
"E09000015","Harrow",2010,78000
"E09000015","Harrow",2011,76000
"E09000015","Harrow",2012,79000
"E09000015","Harrow",2013,78000
"E09000015","Harrow",2014,89000
"E09000015","Harrow",2015,88000
"E09000015","Harrow",2016,93000
"E09000015","Harrow",2017,97000
"E09000015","Harrow",2018,91000
"E09000015","Harrow",2019,90000
"E09000015","Harrow",2020,90000
"E09000015","Harrow",2021,85000
"E09000015","Harrow",2022,91000
"E09000015","Harrow",2023,98000
"E09000016","Havering",2000,89000
"E09000016","Havering",2001,88000
"E09000016","Havering",2002,91000
"E09000016","Havering",2003,92000
"E09000016","Havering",2004,92000
"E09000016","Havering",2005,89000
"E09000016","Havering",2006,86000
"E09000016","Havering",2007,82000
"E09000016","Havering",2008,87000
"E09000016","Havering",2009,80000
"E09000016","Havering",2010,82000
"E09000016","Havering",2011,82000
"E09000016","Havering",2012,84000
"E09000016","Havering",2013,91000
"E09000016","Havering",2014,90000
"E09000016","Havering",2015,93000
"E09000016","Havering",2016,1e+05
"E09000016","Havering",2017,103000
"E09000016","Havering",2018,104000
"E09000016","Havering",2019,98000
"E09000016","Havering",2020,95000
"E09000016","Havering",2021,105000
"E09000016","Havering",2022,110000
"E09000016","Havering",2023,105000
"E09000017","Hillingdon",2000,177000
"E09000017","Hillingdon",2001,185000
"E09000017","Hillingdon",2002,182000
"E09000017","Hillingdon",2003,182000
"E09000017","Hillingdon",2004,196000
"E09000017","Hillingdon",2005,196000
"E09000017","Hillingdon",2006,201000
"E09000017","Hillingdon",2007,202000
"E09000017","Hillingdon",2008,206000
"E09000017","Hillingdon",2009,197000
"E09000017","Hillingdon",2010,192000
"E09000017","Hillingdon",2011,202000
"E09000017","Hillingdon",2012,213000
"E09000017","Hillingdon",2013,213000
"E09000017","Hillingdon",2014,220000
"E09000017","Hillingdon",2015,202000
"E09000017","Hillingdon",2016,204000
"E09000017","Hillingdon",2017,216000
"E09000017","Hillingdon",2018,209000
"E09000017","Hillingdon",2019,206000
"E09000017","Hillingdon",2020,206000
"E09000017","Hillingdon",2021,203000
"E09000017","Hillingdon",2022,218000
"E09000017","Hillingdon",2023,206000
"E09000018","Hounslow",2000,146000
"E09000018","Hounslow",2001,150000
"E09000018","Hounslow",2002,136000
"E09000018","Hounslow",2003,135000
"E09000018","Hounslow",2004,130000
"E09000018","Hounslow",2005,139000
"E09000018","Hounslow",2006,132000
"E09000018","Hounslow",2007,136000
"E09000018","Hounslow",2008,137000
"E09000018","Hounslow",2009,138000
"E09000018","Hounslow",2010,143000
"E09000018","Hounslow",2011,150000
"E09000018","Hounslow",2012,160000
"E09000018","Hounslow",2013,167000
"E09000018","Hounslow",2014,164000
"E09000018","Hounslow",2015,187000
"E09000018","Hounslow",2016,197000
"E09000018","Hounslow",2017,186000
"E09000018","Hounslow",2018,178000
"E09000018","Hounslow",2019,185000
"E09000018","Hounslow",2020,169000
"E09000018","Hounslow",2021,168000
"E09000018","Hounslow",2022,179000
"E09000018","Hounslow",2023,180000
"E09000019","Islington",2000,173000
"E09000019","Islington",2001,168000
"E09000019","Islington",2002,169000
"E09000019","Islington",2003,177000
"E09000019","Islington",2004,179000
"E09000019","Islington",2005,192000
"E09000019","Islington",2006,181000
"E09000019","Islington",2007,201000
"E09000019","Islington",2008,205000
"E09000019","Islington",2009,206000
"E09000019","Islington",2010,197000
"E09000019","Islington",2011,201000
"E09000019","Islington",2012,206000
"E09000019","Islington",2013,220000
"E09000019","Islington",2014,231000
"E09000019","Islington",2015,250000
"E09000019","Islington",2016,251000
"E09000019","Islington",2017,247000
"E09000019","Islington",2018,255000
"E09000019","Islington",2019,263000
"E09000019","Islington",2020,247000
"E09000019","Islington",2021,267000
"E09000019","Islington",2022,278000
"E09000019","Islington",2023,280000
"E09000020","Kensington and Chelsea",2000,147000
"E09000020","Kensington and Chelsea",2001,149000
"E09000020","Kensington and Chelsea",2002,140000
"E09000020","Kensington and Chelsea",2003,133000
"E09000020","Kensington and Chelsea",2004,131000
"E09000020","Kensington and Chelsea",2005,134000
"E09000020","Kensington and Chelsea",2006,132000
"E09000020","Kensington and Chelsea",2007,128000
"E09000020","Kensington and Chelsea",2008,131000
"E09000020","Kensington and Chelsea",2009,129000
"E09000020","Kensington and Chelsea",2010,129000
"E09000020","Kensington and Chelsea",2011,137000
"E09000020","Kensington and Chelsea",2012,144000
"E09000020","Kensington and Chelsea",2013,141000
"E09000020","Kensington and Chelsea",2014,141000
"E09000020","Kensington and Chelsea",2015,150000
"E09000020","Kensington and Chelsea",2016,153000
"E09000020","Kensington and Chelsea",2017,166000
"E09000020","Kensington and Chelsea",2018,164000
"E09000020","Kensington and Chelsea",2019,161000
"E09000020","Kensington and Chelsea",2020,149000
"E09000020","Kensington and Chelsea",2021,158000
"E09000020","Kensington and Chelsea",2022,160000
"E09000020","Kensington and Chelsea",2023,153000
"E09000021","Kingston upon Thames",2000,85000
"E09000021","Kingston upon Thames",2001,82000
"E09000021","Kingston upon Thames",2002,79000
"E09000021","Kingston upon Thames",2003,79000
"E09000021","Kingston upon Thames",2004,84000
"E09000021","Kingston upon Thames",2005,82000
"E09000021","Kingston upon Thames",2006,99000
"E09000021","Kingston upon Thames",2007,86000
"E09000021","Kingston upon Thames",2008,87000
"E09000021","Kingston upon Thames",2009,84000
"E09000021","Kingston upon Thames",2010,85000
"E09000021","Kingston upon Thames",2011,80000
"E09000021","Kingston upon Thames",2012,81000
"E09000021","Kingston upon Thames",2013,80000
"E09000021","Kingston upon Thames",2014,82000
"E09000021","Kingston upon Thames",2015,95000
"E09000021","Kingston upon Thames",2016,99000
"E09000021","Kingston upon Thames",2017,1e+05
"E09000021","Kingston upon Thames",2018,96000
"E09000021","Kingston upon Thames",2019,91000
"E09000021","Kingston upon Thames",2020,89000
"E09000021","Kingston upon Thames",2021,89000
"E09000021","Kingston upon Thames",2022,92000
"E09000021","Kingston upon Thames",2023,92000
"E09000022","Lambeth",2000,140000
"E09000022","Lambeth",2001,130000
"E09000022","Lambeth",2002,137000
"E09000022","Lambeth",2003,140000
"E09000022","Lambeth",2004,142000
"E09000022","Lambeth",2005,141000
"E09000022","Lambeth",2006,137000
"E09000022","Lambeth",2007,138000
"E09000022","Lambeth",2008,140000
"E09000022","Lambeth",2009,149000
"E09000022","Lambeth",2010,151000
"E09000022","Lambeth",2011,150000
"E09000022","Lambeth",2012,152000
"E09000022","Lambeth",2013,168000
"E09000022","Lambeth",2014,180000
"E09000022","Lambeth",2015,185000
"E09000022","Lambeth",2016,175000
"E09000022","Lambeth",2017,188000
"E09000022","Lambeth",2018,177000
"E09000022","Lambeth",2019,184000
"E09000022","Lambeth",2020,175000
"E09000022","Lambeth",2021,176000
"E09000022","Lambeth",2022,194000
"E09000022","Lambeth",2023,180000
"E09000023","Lewisham",2000,76000
"E09000023","Lewisham",2001,75000
"E09000023","Lewisham",2002,79000
"E09000023","Lewisham",2003,80000
"E09000023","Lewisham",2004,79000
"E09000023","Lewisham",2005,80000
"E09000023","Lewisham",2006,73000
"E09000023","Lewisham",2007,75000
"E09000023","Lewisham",2008,77000
"E09000023","Lewisham",2009,75000
"E09000023","Lewisham",2010,73000
"E09000023","Lewisham",2011,75000
"E09000023","Lewisham",2012,78000
"E09000023","Lewisham",2013,82000
"E09000023","Lewisham",2014,88000
"E09000023","Lewisham",2015,83000
"E09000023","Lewisham",2016,84000
"E09000023","Lewisham",2017,88000
"E09000023","Lewisham",2018,84000
"E09000023","Lewisham",2019,86000
"E09000023","Lewisham",2020,84000
"E09000023","Lewisham",2021,89000
"E09000023","Lewisham",2022,95000
"E09000023","Lewisham",2023,91000
"E09000024","Merton",2000,84000
"E09000024","Merton",2001,81000
"E09000024","Merton",2002,77000
"E09000024","Merton",2003,77000
"E09000024","Merton",2004,91000
"E09000024","Merton",2005,85000
"E09000024","Merton",2006,79000
"E09000024","Merton",2007,78000
"E09000024","Merton",2008,81000
"E09000024","Merton",2009,79000
"E09000024","Merton",2010,78000
"E09000024","Merton",2011,86000
"E09000024","Merton",2012,89000
"E09000024","Merton",2013,96000
"E09000024","Merton",2014,97000
"E09000024","Merton",2015,98000
"E09000024","Merton",2016,94000
"E09000024","Merton",2017,104000
"E09000024","Merton",2018,106000
"E09000024","Merton",2019,1e+05
"E09000024","Merton",2020,97000
"E09000024","Merton",2021,92000
"E09000024","Merton",2022,91000
"E09000024","Merton",2023,105000
"E09000025","Newham",2000,79000
"E09000025","Newham",2001,79000
"E09000025","Newham",2002,74000
"E09000025","Newham",2003,77000
"E09000025","Newham",2004,81000
"E09000025","Newham",2005,84000
"E09000025","Newham",2006,80000
"E09000025","Newham",2007,80000
"E09000025","Newham",2008,77000
"E09000025","Newham",2009,80000
"E09000025","Newham",2010,80000
"E09000025","Newham",2011,89000
"E09000025","Newham",2012,97000
"E09000025","Newham",2013,104000
"E09000025","Newham",2014,112000
"E09000025","Newham",2015,114000
"E09000025","Newham",2016,125000
"E09000025","Newham",2017,125000
"E09000025","Newham",2018,139000
"E09000025","Newham",2019,130000
"E09000025","Newham",2020,136000
"E09000025","Newham",2021,145000
"E09000025","Newham",2022,159000
"E09000025","Newham",2023,156000
"E09000026","Redbridge",2000,83000
"E09000026","Redbridge",2001,82000
"E09000026","Redbridge",2002,83000
"E09000026","Redbridge",2003,84000
"E09000026","Redbridge",2004,85000
"E09000026","Redbridge",2005,84000
"E09000026","Redbridge",2006,74000
"E09000026","Redbridge",2007,79000
"E09000026","Redbridge",2008,83000
"E09000026","Redbridge",2009,79000
"E09000026","Redbridge",2010,78000
"E09000026","Redbridge",2011,77000
"E09000026","Redbridge",2012,88000
"E09000026","Redbridge",2013,84000
"E09000026","Redbridge",2014,89000
"E09000026","Redbridge",2015,92000
"E09000026","Redbridge",2016,94000
"E09000026","Redbridge",2017,97000
"E09000026","Redbridge",2018,92000
